Date;Ticker;Open;High;Low;Close;Volume;Adj Close;Adj Close Ant;Source;Timestamp
2024-05-03;AALR3;10,40;10,45;9,74;9,96;187300,00;9,96;10,26;yfinance;2024-05-03 16:32:16.637547
2024-05-03;ABEV3;12,47;12,48;12,35;12,44;15843900,00;12,44;12,33;yfinance;2024-05-03 16:32:16.905137
2024-05-03;AERI3;0,56;0,57;0,56;0,56;1336800,00;0,56;0,56;yfinance;2024-05-03 16:32:17.127032
2024-05-03;ALLD3;7,38;7,70;7,38;7,49;123400,00;7,49;7,30;yfinance;2024-05-03 16:32:17.356795
2024-05-03;ALZR11;116,30;118,17;116,22;117,18;42743,00;117,18;116,47;yfinance;2024-05-03 16:32:17.594841
2024-05-03;AMAR3;1,66;1,73;1,60;1,65;667500,00;1,65;1,67;yfinance;2024-05-03 16:32:17.855035
2024-05-03;AMER3;0,57;0,58;0,54;0,55;20310800,00;0,55;0,56;yfinance;2024-05-03 16:32:18.123018
2024-05-03;AZUL4;10,55;11,00;10,53;10,95;19212300,00;10,95;10,16;yfinance;2024-05-03 16:32:18.369239
2024-05-03;B3SA3;11,34;11,61;11,25;11,41;75084000,00;11,41;11,06;yfinance;2024-05-03 16:32:18.635263
2024-05-03;BBAS3;28,02;28,36;27,90;28,34;12904800,00;28,34;27,71;yfinance;2024-05-03 16:32:18.872167
2024-05-03;BBDC4;13,98;14,06;13,67;13,71;45875000,00;13,71;13,82;yfinance;2024-05-03 16:32:19.233637
2024-05-02;BBPO11;96,75;96,75;96,75;96,75;0,00;96,75;96,75;yfinance;2024-05-03 16:32:19.975597
2024-05-03;BBSE3;32,70;32,85;32,50;32,83;2219200,00;32,83;32,42;yfinance;2024-05-03 16:32:20.333852
2024-05-03;BCFF11;8,94;9,00;8,93;8,95;271606,00;8,95;8,94;yfinance;2024-05-03 16:32:20.724029
2024-05-03;BEEF3;6,12;6,28;6,11;6,27;6551700,00;6,27;6,07;yfinance;2024-05-03 16:32:20.977921
2024-05-03;BHIA3;8,11;8,25;7,77;8,00;9372400,00;8,00;7,89;yfinance;2024-05-03 16:32:21.247930
2024-05-03;BMGB4;3,29;3,40;3,28;3,38;573600,00;3,38;3,28;yfinance;2024-05-03 16:32:31.226432
2024-05-03;BPAC11;34,72;35,52;34,67;35,52;8787900,00;35,52;34,17;yfinance;2024-05-03 16:32:31.590317
2024-05-03;BRAP4;20,32;20,41;20,02;20,27;3167300,00;20,27;20,21;yfinance;2024-05-03 16:32:31.847886
2024-05-03;BRAP4;20,32;20,41;20,02;20,27;3167300,00;20,27;20,21;yfinance;2024-05-03 16:32:32.088748
2024-05-03;BRSR6;12,67;12,90;12,48;12,72;969800,00;12,72;12,61;yfinance;2024-05-03 16:32:34.642947
2024-05-03;CAML3;8,56;8,94;8,56;8,92;483000,00;8,92;8,55;yfinance;2024-05-03 16:32:34.874627
2024-05-03;CASH3;4,65;4,70;4,60;4,67;1642000,00;4,67;4,60;yfinance;2024-05-03 16:32:35.341671
2024-05-03;CEAB3;11,44;12,00;11,36;11,97;2562100,00;11,97;11,14;yfinance;2024-05-03 16:32:35.620689
2024-05-03;CIEL3;5,59;5,59;5,56;5,58;12419600,00;5,58;5,59;yfinance;2024-05-03 16:32:38.930636
2024-05-03;COGN3;2,30;2,38;2,30;2,35;29925700,00;2,35;2,23;yfinance;2024-05-03 16:32:39.168643
2024-05-03;CRFB3;11,42;11,47;11,19;11,28;5343500,00;11,28;11,15;yfinance;2024-05-03 16:32:39.433952
2024-05-03;CSMG3;19,77;19,84;19,32;19,45;1133000,00;19,45;19,59;yfinance;2024-05-03 16:32:39.678059
2024-05-03;CSNA3;14,20;14,39;14,14;14,34;3479500,00;14,34;14,02;yfinance;2024-05-03 16:32:39.915639
2024-05-03;CVCB3;2,38;2,42;2,29;2,39;22854800,00;2,39;2,26;yfinance;2024-05-03 16:32:40.142337
2024-05-03;CYRE3;21,20;21,95;21,08;21,92;6065000,00;21,92;20,59;yfinance;2024-05-03 16:32:40.371724
2024-05-03;DIRR3;24,53;24,94;24,25;24,67;1890600,00;24,67;23,85;yfinance;2024-05-03 16:32:40.618064
2024-05-02;DTCY3;5,20;5,20;5,20;5,20;0,00;5,20;5,20;yfinance;2024-05-03 16:32:40.836481
2024-05-03;ECOR3;7,41;7,57;7,41;7,50;3308300,00;7,50;7,27;yfinance;2024-05-03 16:32:41.088477
2024-05-03;ELET3;39,07;39,68;38,83;38,96;5536500,00;38,96;38,38;yfinance;2024-05-03 16:32:41.339195
2024-05-03;EMBR3;33,00;34,21;32,89;34,20;5088300,00;34,20;32,72;yfinance;2024-05-03 16:32:41.916346
2024-05-03;ENAT3;27,50;27,84;27,01;27,78;1957300,00;27,78;27,30;yfinance;2024-05-03 16:32:42.184003
2024-05-03;ENEV3;12,70;13,01;12,65;12,80;4355900,00;12,80;12,50;yfinance;2024-05-03 16:32:44.659941
2024-05-03;ENGI11;46,40;47,65;46,04;47,56;6841700,00;47,56;45,74;yfinance;2024-05-03 16:32:44.946837
2024-05-03;EQTL3;30,73;31,63;30,65;31,63;7318900,00;31,63;30,20;yfinance;2024-05-03 16:32:45.234875
2024-05-03;ESPA3;0,94;1,01;0,93;0,94;1471100,00;0,94;0,93;yfinance;2024-05-03 16:32:45.482464
2024-05-03;ETER3;7,17;7,28;7,14;7,22;112500,00;7,22;7,18;yfinance;2024-05-03 16:32:45.856420
2024-05-03;EVEN3;7,07;7,43;7,07;7,37;785600,00;7,37;7,05;yfinance;2024-05-03 16:32:46.166839
2024-05-03;FLRY3;14,69;14,95;14,63;14,93;1576400,00;14,93;14,56;yfinance;2024-05-03 16:32:46.441361
2024-05-03;FRAS3;18,21;18,55;18,20;18,41;149000,00;18,41;18,00;yfinance;2024-05-03 16:32:46.764694
2024-05-03;GGRC11;11,24;11,28;11,22;11,22;96754,00;11,22;11,32;yfinance;2024-05-03 16:32:47.010395
2024-05-03;GOAU4;11,21;11,49;11,06;11,40;14552300,00;11,40;10,84;yfinance;2024-05-03 16:32:49.696130
2024-05-03;GOLL4;1,38;1,40;1,34;1,36;6576500,00;1,36;1,34;yfinance;2024-05-03 16:32:50.012755
2024-05-03;GRND3;6,05;6,17;6,01;6,09;1143800,00;6,09;6,06;yfinance;2024-05-03 16:32:50.285899
2024-05-03;HCTR11;32,21;32,48;32,08;32,34;24600,00;32,34;32,35;yfinance;2024-05-03 16:32:50.532326
2024-05-03;HGBS11;220,82;222,49;220,72;221,72;18828,00;221,72;220,82;yfinance;2024-05-03 16:32:50.858408
2024-05-03;HGLG11;165,31;166,85;165,08;166,58;26896,00;166,58;164,98;yfinance;2024-05-03 16:32:51.109747
2024-05-03;HGLG11;165,31;166,85;165,08;166,58;26896,00;166,58;164,98;yfinance;2024-05-03 16:32:51.407326
2024-05-03;HSML11;95,65;97,80;95,65;97,38;83994,00;97,38;95,54;yfinance;2024-05-03 16:32:51.705676
2024-05-03;IBOV;127130,46;128786,96;127130,46;128646,81;0,00;128646,81;127122,00;yfinance;2024-05-03 16:32:51.992473
2024-05-03;IRBR3;44,32;45,20;43,64;44,79;1079400,00;44,79;43,75;yfinance;2024-05-03 16:32:54.455693
2024-05-03;ITSA4;9,83;9,92;9,78;9,83;11710500,00;9,83;9,71;yfinance;2024-05-03 16:32:54.691919
2024-05-03;ITUB3;27,92;28,22;27,85;28,03;182600,00;28,03;27,72;yfinance;2024-05-03 16:32:54.958289
2024-05-03;ITUB4;32,26;32,59;32,11;32,18;18977800,00;32,18;31,80;yfinance;2024-05-03 16:32:55.229364
2024-05-03;JBSS3;24,20;24,21;23,62;23,95;4319000,00;23,95;23,87;yfinance;2024-05-03 16:32:55.508563
2024-05-03;JSRE11;71,30;72,02;69,82;70,47;50982,00;70,47;71,95;yfinance;2024-05-03 16:32:55.782828
2024-05-03;KNRI11;163,15;164,20;162,95;164,00;18699,00;164,00;162,95;yfinance;2024-05-03 16:32:56.073280
2024-05-03;LEVE3;31,14;31,84;31,14;31,57;506800,00;31,57;30,95;yfinance;2024-05-03 16:33:00.966482
2024-05-03;LIGT3;4,94;5,12;4,94;4,96;590900,00;4,96;4,93;yfinance;2024-05-03 16:33:01.240752
2024-05-03;LREN3;16,00;16,58;16,00;16,47;14437700,00;16,47;15,63;yfinance;2024-05-03 16:33:01.696045
2024-05-03;LWSA3;5,07;5,14;4,97;5,05;4889000,00;5,05;4,93;yfinance;2024-05-03 16:33:01.982710
2024-05-03;MDIA3;34,05;34,54;34,00;34,39;391900,00;34,39;33,87;yfinance;2024-05-03 16:33:02.460622
2024-05-03;MEAL3;1,57;1,62;1,57;1,59;492900,00;1,59;1,57;yfinance;2024-05-03 16:33:02.745625
2024-05-03;MGLU3;1,50;1,58;1,50;1,57;82589800,00;1,57;1,46;yfinance;2024-05-03 16:33:02.976011
2024-05-03;MRFG3;9,59;9,78;9,53;9,63;4874100,00;9,63;9,51;yfinance;2024-05-03 16:33:03.225408
2024-05-03;MRVE3;7,26;7,47;7,22;7,27;11556500,00;7,27;7,05;yfinance;2024-05-03 16:33:03.458859
2024-05-03;MULT3;23,66;24,78;23,66;24,63;12623000,00;24,63;23,43;yfinance;2024-05-03 16:33:03.759273
2024-05-03;MXRF11;10,33;10,34;10,16;10,21;1930761,00;10,21;10,32;yfinance;2024-05-03 16:33:04.009994
2024-05-03;MYPK3;12,98;13,18;12,87;13,14;1466800,00;13,14;12,87;yfinance;2024-05-03 16:33:04.274236
2024-05-03;NEOE3;19,55;19,99;19,53;19,73;3108200,00;19,73;19,30;yfinance;2024-05-03 16:33:04.531061
2024-05-03;NGRD3;1,08;1,10;1,03;1,08;1024000,00;1,08;1,06;yfinance;2024-05-03 16:33:04.842230
2024-05-03;NTCO3;17,09;17,30;16,95;17,15;8601700,00;17,15;16,72;yfinance;2024-05-03 16:33:05.156388
2024-05-03;ODPV3;12,09;12,30;12,02;12,28;750300,00;12,28;12,00;yfinance;2024-05-03 16:33:05.465086
2024-05-03;OIBR3;0,74;0,74;0,72;0,73;2865700,00;0,73;0,73;yfinance;2024-05-03 16:33:05.793514
2024-05-03;PCAR3;3,22;3,41;3,22;3,36;22569600,00;3,36;3,18;yfinance;2024-05-03 16:33:06.040733
2024-05-03;PETR4;40,69;40,69;39,55;39,94;35582300,00;39,94;40,42;yfinance;2024-05-03 16:33:06.323030
2024-05-03;PGMN3;2,57;2,66;2,54;2,64;613300,00;2,64;2,55;yfinance;2024-05-03 16:33:06.570942
2024-05-03;PLAS3;6,20;6,20;5,81;6,15;1600,00;6,15;6,00;yfinance;2024-05-03 16:33:06.779639
2024-05-03;POSI3;9,49;9,95;9,42;9,93;1725300,00;9,93;9,28;yfinance;2024-05-03 16:33:07.051820
